@1800
E8 03 08 00 00 D6 18 00 FD FF 90 01 10 00 A0 59
6F 72 74 68 20 A9 4A 2E 4D 2E 54 68 6F 6F 72 65
6E 73 2C 20 80 C7 00 C4 40 FF 72 D5 90 C8 82 C9
14 C4 0A 62 79 74 65 73 20 66 72 65 65 00 9C C4
36 C5 00 00 06 53 59 53 92 12 3A 18 0E 93 06 38
02 24 1E B3 03 24 B0 12 BA C4 72 C5 82 4E 08 18
E2 B2 00 02 02 20 B2 43 08 18 B2 40 04 A5 20 01
92 D3 04 01 B2 D0 10 00 00 01 B2 40 80 5A CC 01
3F 40 80 20 31 40 E0 20 B2 D3 06 02 B2 D3 02 02
F2 D2 05 02 B2 D0 FF FE 26 02 B2 43 22 02 B2 D3
46 02 B2 43 42 02 B2 D3 66 02 B2 43 62 02 B2 40
00 A5 60 01 82 43 88 01 F2 D0 06 00 2B 02 F2 C3
82 01 B2 40 1E 00 84 01 39 40 40 00 18 42 00 18
18 83 FE 23 19 83 FA 23 39 40 00 08 29 83 89 43
00 20 FC 23 19 42 5E 01 1E 42 08 18 82 43 08 18
3E B3 01 20 0E 49 B0 12 BA C4 72 C5 00 00 0C 41
43 43 45 50 54 00 30 40 8A C6 08 4E 2E 4F 08 5E
39 40 0D 00 3A 40 20 00 3B 40 F0 C6 3C 40 FC C6
5D 15 92 12 40 18 12 D2 06 18 FB 3F A2 B3 1C 05
FD 27 B2 40 13 00 0E 05 F2 D2 03 02 30 41 21 52
3A 17 58 42 0C 05 48 9C 08 2C 48 9B EF 27 78 92
11 20 2E 9F 0F 24 1E 83 05 3C 0E 9A 03 2C CE 48
00 00 1E 53 A2 B3 1C 05 FD 27 C2 48 0E 05 30 4D
F2 C6 2D 83 92 B3 1C 05 E4 23 FC 3F 92 B3 1C 05
FD 27 58 42 0C 05 3E 8F 3D 41 48 4C EB 3F 00 00
06 4B 45 59 30 40 18 C7 30 12 2E C7 A2 B3 1C 05
FD 27 B2 40 11 00 0E 05 F2 C2 03 02 30 41 2F 83
8F 4E 00 00 92 B3 1C 05 FD 27 B0 12 AC C6 1E 42
0C 05 30 4D 00 00 08 45 4D 49 54 00 30 40 50 C7
08 4E 3E 4F C7 3F 46 C7 08 45 43 48 4F 00 B2 40
A2 B3 E4 C6 30 4D 00 00 0C 4E 4F 45 43 48 4F 00
B2 40 30 4D E4 C6 30 4D 00 00 08 54 59 50 45 00
0D 12 3D 40 96 C7 39 4F 2D 83 2F 83 8F 4E 00 00
7E 49 DC 3F 96 C7 5E 83 F7 23 18 24 10 C7 0D 5B
54 48 45 4E 5D 00 30 4D 0C 4E 38 4F 3C 9F 39 4F
3E 4F 74 22 F9 98 00 00 71 22 19 53 1C 83 FA 23
2D 53 30 4D 2F 53 3E 4F 1E 83 68 22 3E 4F 3D 41
30 4D 9E C7 0D 5B 45 4C 53 45 5D 00 0D 12 84 12
00 C4 01 00 9C C4 F6 C7 14 C4 05 0D 6B 6F 20 0A
80 C7 84 C4 6E C4 C8 C9 BC CC 9A C4 E8 C7 0A C4
06 5B 54 48 45 4E 5D 00 A8 C7 10 C8 C4 C7 F6 C7
0A C4 06 5B 45 4C 53 45 5D 00 A8 C7 22 C8 C4 C7
2E C8 14 C4 04 5B 49 46 5D 00 A8 C7 F6 C7 94 C8
9C C4 F6 C7 D4 C7 09 5B 49 46 5D 00 0E 93 3E 4F
CD 27 30 4D 36 C8 17 5B 55 4E 44 45 46 49 4E 45
44 5D 0D 12 84 12 C8 C9 34 CA 5C C8 1E 83 0E 7E
3D 41 2F 53 30 4D 46 C8 13 5B 44 45 46 49 4E 45
44 5D 0D 12 84 12 C8 C9 34 CA 60 C8 3F 12 2F 83
8F 4E 00 00 3E 41 30 4D 2F 83 8F 4E 00 00 30 4D
3E 8F 3E E3 1E 53 30 4D 00 00 02 40 2E 4E 30 4D
7E C6 02 21 BE 4F 00 00 3E 4F 30 4D C4 C5 05 53
22 00 2F 83 8F 4E 00 00 3E 40 22 00 0B 43 0D 12
84 12 00 C4 14 C4 80 CD D6 C9 CC C8 1A 53 1A B3
82 6A C0 21 7B 3F 68 C7 05 2E 22 00 0D 12 84 12
B2 C8 00 C4 80 C7 80 CD 3E C9 00 00 04 3C 23 00
B2 40 B2 21 B2 21 30 4D AE C8 02 23 1B 42 B6 21
2C 4F 2F 83 B0 12 30 C4 BF 4F 00 00 7A 90 0A 00
02 28 7A 50 07 00 7A 50 30 00 92 83 B2 21 18 42
B2 21 C8 4A 00 00 30 4D FA C8 04 23 53 00 0D 12
84 12 FC C8 36 C9 2D 83 09 DE 09 93 E1 23 3D 41
30 4D 2A C9 04 23 3E 00 9F 42 B2 21 00 00 3E 40
B2 21 2E 8F 30 4D 00 00 08 48 4F 4C 44 00 4A 4E
3E 4F DB 3F 44 C9 08 53 49 47 4E 00 0E 93 3E 4F
7A 40 2D 00 D2 33 30 4D 86 12 20 00 58 C7 04 55
2E 00 0C 43 2F 83 8F 4E 00 00 0E 4C 1D 15 3E F3
06 34 BF E3 00 00 3E E3 9F 53 00 00 0E 63 84 12
F0 C8 78 C9 5E C9 2E C9 7E C8 6C C9 48 C9 80 C7
3E C9 D8 C8 02 2E 0E 93 E4 37 3C 43 E3 3F 00 00
08 57 4F 52 44 00 05 3C 2F 83 8F 4E 00 00 3E 40
20 00 1B 42 B8 21 3C 40 BA 21 39 4C 38 4C 09 58
38 5C 2A 4C 08 99 1C 2C 7E 98 FC 27 18 83 F8 90
27 00 02 00 01 20 0B 43 CA 4C 00 00 08 99 0C 24
7C 48 4E 9C 09 24 1A 53 7C 90 61 00 F5 2B 7C 90
7B 00 F2 2F 4C 8B F0 3F 18 82 BC 21 82 48 BE 21
1E 42 C0 21 0A 8E CE 4A 00 00 30 4D 00 00 08 46
49 4E 44 00 2F 83 0C 4E 3B 40 C6 21 3E 4B 0E 93
1E 24 58 4C 01 00 78 F0 0F 00 08 58 0E 58 2E 53
1E 4E FE FF 0E 93 F2 27 09 4E 78 49 48 11 68 9C
F7 23 0A 4C FA 99 01 00 F3 23 1A 53 58 83 FA 23
19 B3 09 63 0C 49 6E 4E 1E F3 01 20 1E 83 8F 4C
00 00 30 4D 7E C9 06 55 4D 2A 2C 4F 0B 43 09 43
08 43 1A 43 0E BA 02 24 09 5C 08 6B 0C 5C 0B 6B
0A 5A F8 2B 8F 49 00 00 0E 48 30 4D B4 C9 0E 3E
4E 55 4D 42 45 52 1A 42 B6 21 2C 4F 0B 4E 68 4C
78 80 3A 00 03 28 78 80 07 00 21 28 78 50 0A 00
08 9A 22 C3 1C 2C 5D 15 1C 4F 02 00 0E 4A 3D 40
E4 CA D4 3F E6 CA 81 49 02 00 1C 4F 04 00 1E 41
04 00 3D 40 F8 CA CA 3F FA CA 39 51 3E 61 8F 49
04 00 8F 4E 02 00 3A 17 1C 53 1B 83 D8 23 8F 4C
00 00 0E 4B 30 4D 32 C0 00 02 3F 82 8F 4E 06 00
8F 43 04 00 8F 43 02 00 1A 42 B6 21 0C 4E 0E 43
1E 15 3D 40 7A CB 7B 4C 68 4C 78 80 2D 00 16 24
BE 2F 2A 43 78 52 14 24 3A 52 68 53 11 24 3A 40
10 00 58 93 0D 24 68 92 40 20 3E 90 03 00 3D 20
FC 9C 01 00 6C 4C 8F 4C 04 00 37 3C B1 43 02 00
1B 83 FC 9C 00 00 E0 23 A2 27 7C CB 2E 24 2D 83
68 4C 78 90 5F 00 C0 27 32 B0 00 02 26 20 32 D0
00 02 78 80 2E 00 B8 27 68 53 1F 20 09 43 8F 49
02 00 5B 83 09 4B 09 5C 69 49 79 80 3A 00 03 28
79 80 07 00 0C 28 79 50 0A 00 09 9A 08 2C 8F 49
00 00 0E 4A 2C 15 B0 12 28 C4 2A 17 E8 3F 9F 4F
04 00 02 00 AF 4F 04 00 4B 93 1D 17 04 24 3F 50
06 00 0E F3 30 4D 2F 53 9F 4F 02 00 04 00 BF 4F
00 00 3E E3 09 20 3E E3 BF E3 02 00 BF E3 00 00
9F 53 02 00 8F 63 00 00 32 B0 00 02 2A 26 30 4D
EC C8 03 5C 92 42 BA 21 BE 21 30 4D 0D 12 84 12
6E C4 C8 C9 9A C4 64 CC 34 CA 2C CC 0A 4E 3E 4F
3D 40 46 CC 70 27 3D 40 22 CC 1A E2 B4 21 A0 24
0E 12 3E 4F 30 41 48 CC 3E 4F 3D 40 22 CC 10 20
3D 40 3A CE DE 53 00 00 68 4E 08 5E F8 40 3F 00
00 00 2C 3C CC C7 12 CC 0F 4C 49 54 45 52 41 4C
82 93 B4 21 0D 24 09 4E 1A 42 C0 21 A2 52 C0 21
BA 40 00 C4 00 00 8A 49 02 00 3E 4F 32 B0 00 02
32 C0 00 02 03 24 8A 4E 02 00 EE 3F 30 4D 8F 4E
FE FF 3E 40 80 20 0E 8F 0E 11 2F 83 0E 5E 0E 7E
3E E3 30 4D 66 C9 0A 43 4F 55 4E 54 2F 83 7A 4E
8F 4E 00 00 0E 4A 3E F3 30 4D 2F 83 8F 4E 00 00
0E 43 B2 90 40 FF C0 21 EB 2F 30 4D A2 C8 0A 41
4C 4C 4F 54 82 5E C0 21 3E 4F 30 4D 3F 40 80 20
0E 43 84 12 14 C4 02 0D 0A 00 80 C7 7E C4 1C CC
9E CC 14 C4 0B 73 74 61 63 6B 20 65 6D 70 74 79
F2 C4 CA CC 14 C4 09 4D 41 49 4E 20 66 75 6C 6C
F2 C4 9C C4 F4 CC DE CC 0D 41 42 4F 52 54 22 00
0D 12 84 12 B2 C8 00 C4 F2 C4 80 CD 3E C9 C0 C9
02 27 0D 12 84 12 C8 C9 34 CA 96 C4 50 CD 3E C9
50 CC 68 C8 07 5B 27 5D 0D 12 84 12 42 CD 00 C4
00 C4 80 CD 80 CD 3E C9 54 CD 03 5B 82 43 B4 21
30 4D 00 00 02 5D B2 43 B4 21 30 4D 68 CC 02 2C
A2 53 C0 21 1A 42 C0 21 8A 4E FE FF 3E 4F 30 4D
9A C8 11 50 4F 53 54 50 4F 4E 45 00 0D 12 84 12
C8 C9 34 CA 9A C4 50 CD AC CC 96 C4 BA CD 00 C4
00 C4 80 CD 80 CD 00 C4 80 CD 80 CD 3E C9 00 00
02 3A 30 12 0C CE 92 B3 C0 21 A2 63 C0 21 0D 12
84 12 C8 C9 D6 CD 3D 41 5A D3 5A 53 0A 5E 19 42
C4 21 08 4E FE 5E FF FF 6E 4E 3E F0 0F 00 0E 5E
09 5E 3E 4F 82 48 D8 21 82 49 DA 21 82 4A DC 21
82 4F DE 21 2A 52 82 4A C0 21 30 41 BA 40 0D 12
FC FF BA 40 84 12 FE FF B2 43 B4 21 30 4D 82 9F
DE 21 01 20 0B 24 84 12 14 C4 0F 73 74 61 63 6B
20 6D 69 73 6D 61 74 63 68 21 FC C4 18 42 D8 21
19 42 DA 21 A8 49 FE FF 89 48 00 00 30 4D 6A CD
03 3B 82 93 B4 21 DE 26 0D 12 84 12 00 C4 3E C9
80 CD 1E CE 6C CD 3E C9 00 00 12 49 4D 4D 45 44
49 41 54 45 18 42 D8 21 D8 D3 00 00 30 4D B6 CC
0C 43 52 45 41 54 45 00 B0 12 C6 CD BA 40 86 12
FC FF 8A 4A FE FF D6 3F 7A C7 0A 44 4F 45 53 3E
1A 42 DC 21 BA 40 85 12 00 00 8A 4D 02 00 3D 41
30 4D C0 CD 0E 3A 4E 4F 4E 41 4D 45 30 12 0C CE
2F 83 8F 4E 00 00 1A 42 C0 21 1A B3 0A 63 0E 4A
39 40 12 02 08 49 8E 3F 6A CE 05 49 53 00 0D 12
82 93 B4 21 08 20 84 12 42 CD EC CE 3D 41 BE 4F
02 00 3E 4F 30 4D 84 12 58 CD 00 C4 EE CE 80 CD
3E C9 80 CE 08 43 4F 44 45 00 B0 12 C6 CD A2 82
C0 21 92 42 C6 21 C8 21 B2 40 E4 CF C6 21 30 4D
58 C9 0E 48 44 4E 43 4F 44 45 12 12 C4 21 B2 40
E4 CF C4 21 0D 12 84 12 0A CF 3C CF 3D 41 B2 41
C4 21 30 4D 04 CF 0E 43 4F 44 45 4E 4E 4D 30 12
0E CF B6 3F 00 00 0E 45 4E 44 43 4F 44 45 0B 4D
84 12 1E CE 66 CF 0D 4B B2 40 C2 CF C6 21 82 43
C8 21 30 4D 00 00 0A 43 4F 4C 4F 4E 1A 42 C0 21
BA 40 0D 12 00 00 BA 40 84 12 02 00 A2 52 C0 21
B2 43 B4 21 E9 3F 00 00 0A 4C 4F 32 48 49 A2 83
C0 21 1A 42 C0 21 EF 3F 22 CF 0B 48 49 32 4C 4F
A2 53 C0 21 1A 42 C0 21 8A 4A FE FF 82 43 B4 21
A8 3F 92 CD 28 CD 2E D0 46 CF 9A CE 86 CA 2E CA
40 CD AA CF DA CE B4 CE 50 CE 7E CD 7A D0 AE CA
00 00 00 00 2E D7 AE D5 12 D7 CE D4 2A D5 80 D5
60 D6 6C D6 F0 D3 14 D5 00 00 00 00 98 CF E0 D2
00 00 88 D6 E2 CF 2B 42 BA 49 00 00 2A 53 1B 83
FB 23 30 41 00 00 0E 52 53 54 5F 53 45 54 39 40
C0 21 3A 40 42 18 B0 12 06 D0 30 4D 16 D0 0E 52
53 54 5F 52 45 54 39 40 42 18 3A 40 C0 21 2C 49
B0 12 06 D0 1A 42 C2 21 3B 40 10 00 09 4A 08 49
29 83 18 48 FE FF 0C 98 FC 2B 89 48 00 00 1B 83
F6 23 2A 4A 0A 93 F0 23 30 4D 6C D0 B2 4E 42 18
BE 12 3E 4F 3D 41 DF 3F 74 CD 0C 4D 41 52 4B 45
52 00 12 12 BE 21 0D 12 84 12 C8 C9 34 CA 96 C4
96 D0 88 C8 40 CC 98 D0 3E 4F 3D 41 B2 41 BE 21
B0 12 C6 CD BA 40 85 12 FC FF BA 40 6A D0 FE FF
28 83 8A 48 00 00 BA 40 6C C4 02 00 A2 52 C0 21
BD 3E 0E 93 B8 37 39 40 10 00 29 83 B9 43 80 FF
FC 23 B9 40 F0 C5 FE FF 29 83 B9 40 E0 C5 FE FF
39 90 AE FF F9 23 39 40 10 18 B2 49 EC FF 3B 42
3A 40 3A 18 B0 12 08 D0 82 43 4A 18 9C 3F 12 12
BE 21 84 12 D2 C9 34 CA 96 C4 2E D1 0E D1 3C 4E
3C 80 87 12 0A 24 1C 53 02 20 2E 4E 06 3C BE 90
6A D0 00 00 01 20 3E 52 2E 83 21 53 30 41 16 CB
96 C4 36 D1 2A D1 38 D1 B2 41 BE 21 30 41 92 83
BE 21 3E 40 28 00 0A 4E 3D 15 B0 12 FE D0 15 20
3E 40 2B 00 B0 12 FE D0 06 20 3E 40 2D 00 B0 12
FE D0 92 83 BE 21 0E 12 1E 41 02 00 84 12 D2 C9
16 CB 96 C4 50 CD 78 D1 3E 51 3A 17 30 41 B0 12
3E D1 19 42 C0 21 89 4E 00 00 A2 53 C0 21 3E 40
29 00 92 53 BE 21 1A 42 BE 21 3D 15 84 12 D2 C9
16 CB 96 C4 B0 D1 A8 D1 3E 90 10 00 E6 2B 7E 2D
B2 D1 A2 41 BE 21 E1 3F 03 20 B0 12 96 D1 47 20
7A 90 23 00 23 20 B0 12 46 D1 3C 40 00 03 0E 93
40 24 3C 40 10 03 1E 93 3C 24 3C 40 20 03 2E 93
38 24 3C 40 20 02 2E 92 34 24 3C 40 30 02 3E 92
30 24 3C 40 30 03 3E 93 2C 24 3C 40 30 00 19 42
C0 21 A2 53 C0 21 89 4E 00 00 23 3C 7A 90 26 00
05 20 3C 40 10 02 B0 12 46 D1 F1 3F 7A 90 40 00
0C 20 3C 40 20 00 B0 12 92 D1 11 20 3C D0 10 00
3E 40 2B 00 B0 12 96 D1 04 20 3C D0 10 00 B0 12
7E D1 92 92 BA 21 BE 21 02 24 92 53 BE 21 8E 10
0C 5E 3E 4F 30 4D 03 20 B0 12 96 D1 F9 23 7A 90
26 00 03 20 3C D0 82 00 D6 3F 3C D0 80 00 B0 12
7E D1 EE 23 30 40 50 CC 0C 43 1B 42 C0 21 A2 53
C0 21 3A 40 20 00 19 42 BE 21 19 52 BC 21 7A 99
FE 27 5A 49 FF FF 19 82 BC 21 82 49 BE 21 7A 90
52 00 30 4D 00 00 08 52 45 54 49 00 0D 12 84 12
00 C4 00 13 80 CD 3E C9 00 C4 2C 00 78 D2 B8 D1
78 C9 82 D2 56 D2 C8 D2 3D 41 2C DE 8B 4C 00 00
C0 3F 00 00 06 4D 4F 56 85 12 B8 D2 00 40 D4 D2
0A 4D 4F 56 2E 42 85 12 B8 D2 40 40 00 00 06 41
44 44 85 12 B8 D2 00 50 EE D2 0A 41 44 44 2E 42
85 12 B8 D2 40 50 FA D2 08 41 44 44 43 00 85 12
B8 D2 00 60 08 D3 0C 41 44 44 43 2E 42 00 85 12
B8 D2 40 60 76 CF 08 53 55 42 43 00 85 12 B8 D2
00 70 26 D3 0C 53 55 42 43 2E 42 00 85 12 B8 D2
40 70 34 D3 06 53 55 42 85 12 B8 D2 00 80 44 D3
0A 53 55 42 2E 42 85 12 B8 D2 40 80 50 D3 06 43
4D 50 85 12 B8 D2 00 90 5E D3 0A 43 4D 50 2E 42
85 12 B8 D2 40 90 00 00 08 44 41 44 44 00 85 12
B8 D2 00 A0 78 D3 0C 44 41 44 44 2E 42 00 85 12
B8 D2 40 A0 A6 D2 06 42 49 54 85 12 B8 D2 00 B0
96 D3 0A 42 49 54 2E 42 85 12 B8 D2 40 B0 A2 D3
06 42 49 43 85 12 B8 D2 00 C0 B0 D3 0A 42 49 43
2E 42 85 12 B8 D2 40 C0 BC D3 06 42 49 53 85 12
B8 D2 00 D0 CA D3 0A 42 49 53 2E 42 85 12 B8 D2
40 D0 00 00 06 58 4F 52 85 12 B8 D2 00 E0 E4 D3
0A 58 4F 52 2E 42 85 12 B8 D2 40 E0 16 D3 06 41
4E 44 85 12 B8 D2 00 F0 FE D3 0A 41 4E 44 2E 42
85 12 B8 D2 40 F0 78 C9 78 D2 B8 D1 1E D4 0A 4C
3C F0 70 00 8A 10 3A F0 0F 00 0C DA 4D 3F D6 D3
06 52 52 43 85 12 16 D4 00 10 30 D4 0A 52 52 43
2E 42 85 12 16 D4 40 10 6A D3 08 53 57 50 42 00
85 12 16 D4 80 10 3C D4 06 52 52 41 85 12 16 D4
00 11 58 D4 0A 52 52 41 2E 42 85 12 16 D4 40 11
4A D4 06 53 58 54 85 12 16 D4 80 11 00 00 08 50
55 53 48 00 85 12 16 D4 00 12 7E D4 0C 50 55 53
48 2E 42 00 85 12 16 D4 40 12 72 D4 08 43 41 4C
4C 00 85 12 16 D4 80 12 1A 53 0E 4A 84 12 B6 C9
14 C4 0D 6F 75 74 20 6F 66 20 62 6F 75 6E 64 73
FC C4 9C D4 06 53 3E 3D 86 12 00 38 C4 D4 04 53
3C 00 86 12 00 34 8C D4 06 30 3E 3D 86 12 00 30
D8 D4 04 30 3C 00 86 12 00 30 56 CF 04 55 3C 00
86 12 00 2C EC D4 06 55 3E 3D 86 12 00 28 E2 D4
06 30 3C 3E 86 12 00 24 00 D5 04 30 3D 00 86 12
00 20 00 00 04 49 46 00 1A 42 C0 21 8A 4E 00 00
A2 53 C0 21 0E 4A 30 4D 86 D3 08 54 48 45 4E 00
1A 42 C0 21 08 4E 3E 4F 09 48 29 53 0A 89 3A 90
FF 03 B3 2F 0A 11 88 DA 00 00 30 4D F6 D4 08 45
4C 53 45 00 1A 42 C0 21 BA 40 00 3C 00 00 A2 53
C0 21 2F 83 8F 4A 00 00 E3 3F 64 D4 0A 42 45 47
49 4E 2F 83 8F 4E 00 00 1E 42 C0 21 30 4D 4E D5
0A 55 4E 54 49 4C 3A 4F 08 4E 3E 4F 19 42 C0 21
2A 83 0A 89 3A 90 00 FC 88 3B 0A 11 3A F0 FF 03
08 DA 89 48 00 00 A2 53 C0 21 30 4D 0A D4 0A 41
47 41 49 4E 0A 4E 38 40 00 3C E7 3F 00 00 0A 57
48 49 4C 45 0D 12 84 12 18 D5 7C C8 3E C9 6C D5
0C 52 45 50 45 41 54 00 0D 12 84 12 B4 D5 30 D5
3E C9 E4 D5 3D 41 2E 4E 08 4E 3E 4F 2A 48 B2 92
BE 21 CA 2F 98 42 C0 21 00 00 30 4D D0 D5 06 42
57 31 85 12 E2 D5 E0 21 FE D5 06 42 57 32 85 12
E2 D5 E2 21 0A D6 06 42 57 33 85 12 E2 D5 E4 21
22 D6 3D 41 1A 42 C0 21 2E 4E 28 4E 8E 43 00 00
B2 92 BE 21 80 2B BA 4F 00 00 A2 53 C0 21 8E 4A
00 00 3E 4F 30 4D 00 00 06 46 57 31 85 12 20 D6
E6 21 48 D6 06 46 57 32 85 12 20 D6 EA 21 54 D6
06 46 57 33 85 12 20 D6 EA 21 BE D5 08 47 4F 54
4F 00 2F 83 8F 4E 00 00 3E 40 00 3C 0D 12 84 12
42 CD 40 CC 3E C9 00 00 0A 3F 47 4F 54 4F 3E 90
00 30 F4 27 3E E0 00 04 3E B0 00 10 EF 27 3E E0
00 08 EC 3F 00 C4 2C 00 82 D2 D2 C9 16 CB 96 C4
50 CD 78 C9 78 D2 56 D2 BA D6 0A 4E 3E 4F 1A 83
F3 32 29 4E 59 0E 0A 28 08 4C 59 0A 01 28 0C 8A
08 8A 38 90 10 00 E8 2E 5A 0E A7 3E 2A 92 E4 2E
8A 10 5A 06 A2 3E 16 D6 08 52 52 43 4D 00 85 12
A4 D6 50 00 E8 D6 08 52 52 41 4D 00 85 12 A4 D6
50 01 F6 D6 08 52 4C 41 4D 00 85 12 A4 D6 50 02
04 D7 08 52 52 55 4D 00 85 12 A4 D6 50 03 0A D5
0A 50 55 53 48 4D 85 12 A4 D6 00 15 20 D7 08 50
4F 50 4D 00 85 12 A4 D6 00 17
@FF80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
77 00 10 00 12 00 14 00 16 00 00 00 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 BE C6 E0 C5
E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 E0 C5 F0 C5
q
